/* Generated by OpenScofo online editor */

BPM 80
LUA {
    function myluafunc(s)
        pd.post(s)
    end
}

// Measure number 1
REST 0.25
NOTE E5 0.25
	delay 1 tempo luacall(myluafunc("hello after 1 tempo")
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE E5 0.25
NOTE A4 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE E5 0.25

// Measure number 2
NOTE A4 0.25
	sendto measure [measure 2]
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 3
NOTE A4 0.25
	sendto measure [measure 3]
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 4
NOTE A4 0.25
NOTE C5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE F4 0.25
NOTE D5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE E4 0.25
NOTE C5 0.25
NOTE G#4 0.25
NOTE A4 0.25
NOTE D4 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25

// Measure number 5
NOTE G#4 0.25
NOTE E4 0.25
NOTE G#4 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE B5 0.25
NOTE D6 0.25
NOTE F5 0.25
NOTE D6 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 6
NOTE C5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE F5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE C5 0.25
NOTE Bb4 0.25
NOTE A4 0.25
NOTE G4 0.25

// Measure number 7
NOTE A4 0.25
NOTE F4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE G4 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE D5 0.25

// Measure number 8
NOTE C5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE F#5 0.25
NOTE G5 0.25
NOTE B5 0.25
NOTE D6 0.25
NOTE F5 0.25

// Measure number 9
NOTE E5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE C6 0.25
NOTE G5 0.25
NOTE C5 0.25
NOTE G5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE C6 0.25
NOTE G5 0.25

// Measure number 10
NOTE C5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
NOTE G5 0.25
NOTE C5 0.25
NOTE G5 0.25
NOTE Bb5 0.25
NOTE A5 0.25
NOTE Bb5 0.25
NOTE E6 0.25
NOTE Bb5 0.25
